=== Llama-8B MIPROv2 8-shot on 10k ===
Started: Fri Jan 16 17:40:45 PST 2026
Job ID: 

Loading data from data/samples/sample_10000.json...
Dev set: 200 examples
Test set: 9800 examples
HuggingFaceLanguageModel initialized (lazy loading)
  Model path: /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct
  Model name: llama-8b
  Temperature: 0.0
  Max new tokens: 512
Loading compiled module from data/prompts/llama-8b/mipro_20260116.json...
Loaded compiled module from data/prompts/llama-8b/mipro_20260116.json

============================================================
Running Zero-Shot Evaluation
============================================================
Model: llama-8b
Module: cot
Test examples: 9800

Evaluating:   0%|          | 0/9800 [00:00<?, ?it/s]Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading model from /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct...


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:14<00:44, 14.86s/it][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:29<00:29, 14.85s/it][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:45<00:15, 15.25s/it][A

Loading checkpoint shards: 100%|██████████| 4/4 [00:49<00:00, 10.68s/it][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:49<00:00, 12.28s/it]
/usr/workspace/smith585/x86_miniconda/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:567: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/usr/workspace/smith585/x86_miniconda/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:572: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

Evaluating:   0%|          | 1/9800 [01:49<298:40:25, 109.73s/it]
Evaluating:   0%|          | 2/9800 [01:54<131:20:04, 48.26s/it] 
Evaluating:   0%|          | 3/9800 [02:00<78:10:57, 28.73s/it] 
Evaluating:   0%|          | 4/9800 [02:04<52:00:34, 19.11s/it]
Evaluating:   0%|          | 5/9800 [02:07<36:01:15, 13.24s/it]
Evaluating:   0%|          | 6/9800 [02:12<28:26:57, 10.46s/it]
Evaluating:   0%|          | 7/9800 [02:15<21:51:33,  8.04s/it]
Evaluating:   0%|          | 8/9800 [02:20<19:24:46,  7.14s/it]
Evaluating:   0%|          | 9/9800 [02:25<17:26:30,  6.41s/it]
Evaluating:   0%|          | 10/9800 [02:31<16:44:22,  6.16s/it]
Evaluating:   0%|          | 11/9800 [02:34<14:09:15,  5.21s/it]
Evaluating:   0%|          | 12/9800 [02:37<12:22:20,  4.55s/it]
Evaluating:   0%|          | 13/9800 [02:40<11:08:11,  4.10s/it]
Evaluating:   0%|          | 14/9800 [02:45<11:43:07,  4.31s/it]
Evaluating:   0%|          | 15/9800 [02:51<12:53:16,  4.74s/it]
Evaluating:   0%|          | 16/9800 [02:54<11:30:12,  4.23s/it]
Evaluating:   0%|          | 17/9800 [03:01<14:18:03,  5.26s/it]
Evaluating:   0%|          | 18/9800 [03:05<13:15:52,  4.88s/it]
Evaluating:   0%|          | 19/9800 [03:10<13:04:41,  4.81s/it]
Evaluating:   0%|          | 20/9800 [03:13<11:21:05,  4.18s/it]
Evaluating:   0%|          | 21/9800 [03:18<12:11:33,  4.49s/it]
Evaluating:   0%|          | 22/9800 [03:21<11:01:13,  4.06s/it]
Evaluating:   0%|          | 23/9800 [03:27<12:28:40,  4.59s/it]
Evaluating:   0%|          | 24/9800 [03:34<14:59:01,  5.52s/it]
Evaluating:   0%|          | 25/9800 [03:37<12:58:17,  4.78s/it]
Evaluating:   0%|          | 26/9800 [03:45<15:12:15,  5.60s/it]
Evaluating:   0%|          | 27/9800 [03:52<16:10:05,  5.96s/it]
Evaluating:   0%|          | 28/9800 [03:55<13:48:05,  5.08s/it]
Evaluating:   0%|          | 29/9800 [04:00<13:34:12,  5.00s/it]
Evaluating:   0%|          | 30/9800 [04:04<13:12:34,  4.87s/it]
Evaluating:   0%|          | 31/9800 [04:09<13:09:00,  4.85s/it]
Evaluating:   0%|          | 32/9800 [04:14<13:16:35,  4.89s/it]
Evaluating:   0%|          | 33/9800 [04:19<13:36:14,  5.01s/it]
Evaluating:   0%|          | 34/9800 [04:22<12:00:15,  4.43s/it]
Evaluating:   0%|          | 35/9800 [04:27<12:07:01,  4.47s/it]
Evaluating:   0%|          | 36/9800 [04:33<13:07:15,  4.84s/it]
Evaluating:   0%|          | 37/9800 [04:36<12:11:43,  4.50s/it]
Evaluating:   0%|          | 38/9800 [04:41<12:11:41,  4.50s/it]
Evaluating:   0%|          | 39/9800 [04:44<11:00:54,  4.06s/it]
Evaluating:   0%|          | 40/9800 [04:47<10:28:23,  3.86s/it]
Evaluating:   0%|          | 41/9800 [04:53<12:19:05,  4.54s/it]
Evaluating:   0%|          | 42/9800 [04:59<13:12:21,  4.87s/it]
Evaluating:   0%|          | 43/9800 [05:02<11:43:17,  4.32s/it]
Evaluating:   0%|          | 44/9800 [05:06<11:04:24,  4.09s/it]
Evaluating:   0%|          | 45/9800 [05:09<10:13:57,  3.78s/it]
Evaluating:   0%|          | 46/9800 [05:14<11:19:14,  4.18s/it]
Evaluating:   0%|          | 47/9800 [05:17<10:24:13,  3.84s/it]
Evaluating:   0%|          | 48/9800 [05:22<11:47:05,  4.35s/it]
Evaluating:   0%|          | 49/9800 [05:28<13:04:29,  4.83s/it]
Evaluating:   1%|          | 50/9800 [05:31<11:37:49,  4.29s/it]
Evaluating:   1%|          | 51/9800 [05:36<12:15:21,  4.53s/it]
Evaluating:   1%|          | 52/9800 [05:42<12:52:03,  4.75s/it]
Evaluating:   1%|          | 53/9800 [05:45<11:29:00,  4.24s/it]
Evaluating:   1%|          | 54/9800 [05:49<11:11:56,  4.14s/it]
Evaluating:   1%|          | 55/9800 [05:56<13:57:34,  5.16s/it]
Evaluating:   1%|          | 56/9800 [05:59<12:14:54,  4.53s/it]
Evaluating:   1%|          | 57/9800 [06:02<11:02:58,  4.08s/it]
Evaluating:   1%|          | 58/9800 [06:08<12:41:59,  4.69s/it]
Evaluating:   1%|          | 59/9800 [06:11<11:21:50,  4.20s/it]
Evaluating:   1%|          | 60/9800 [06:17<12:41:56,  4.69s/it]
Evaluating:   1%|          | 61/9800 [06:20<11:22:08,  4.20s/it]
Evaluating:   1%|          | 62/9800 [06:23<10:26:05,  3.86s/it]
Evaluating:   1%|          | 63/9800 [06:26<9:46:43,  3.62s/it] 
Evaluating:   1%|          | 64/9800 [06:36<14:17:33,  5.28s/it]
Evaluating:   1%|          | 65/9800 [06:41<14:39:29,  5.42s/it]
Evaluating:   1%|          | 66/9800 [06:47<14:48:10,  5.47s/it]
Evaluating:   1%|          | 67/9800 [06:50<12:49:58,  4.75s/it]
Evaluating:   1%|          | 68/9800 [06:53<11:27:17,  4.24s/it]
Evaluating:   1%|          | 69/9800 [06:58<12:07:16,  4.48s/it]
Evaluating:   1%|          | 70/9800 [07:03<12:04:39,  4.47s/it]
Evaluating:   1%|          | 71/9800 [07:07<12:25:04,  4.60s/it]
Evaluating:   1%|          | 72/9800 [07:13<13:02:49,  4.83s/it]
Evaluating:   1%|          | 73/9800 [07:16<11:36:14,  4.29s/it]
Evaluating:   1%|          | 74/9800 [07:20<11:20:10,  4.20s/it]
Evaluating:   1%|          | 75/9800 [07:24<11:19:06,  4.19s/it]
Evaluating:   1%|          | 76/9800 [07:27<10:23:44,  3.85s/it]
Evaluating:   1%|          | 77/9800 [07:31<10:40:49,  3.95s/it]
Evaluating:   1%|          | 78/9800 [07:34<9:56:55,  3.68s/it] 
Evaluating:   1%|          | 79/9800 [07:37<9:22:43,  3.47s/it]
Evaluating:   1%|          | 80/9800 [07:40<9:02:03,  3.35s/it]
Evaluating:   1%|          | 81/9800 [07:46<11:14:50,  4.17s/it]
Evaluating:   1%|          | 82/9800 [07:49<10:20:41,  3.83s/it]
Evaluating:   1%|          | 83/9800 [07:54<11:07:08,  4.12s/it]
Evaluating:   1%|          | 84/9800 [08:02<14:12:56,  5.27s/it]
Evaluating:   1%|          | 85/9800 [08:05<12:21:29,  4.58s/it]
Evaluating:   1%|          | 86/9800 [08:10<12:33:57,  4.66s/it]
Evaluating:   1%|          | 87/9800 [08:15<13:03:52,  4.84s/it]
Evaluating:   1%|          | 88/9800 [08:18<11:36:45,  4.30s/it]
Evaluating:   1%|          | 89/9800 [08:24<13:06:53,  4.86s/it]
Evaluating:   1%|          | 90/9800 [08:32<15:33:45,  5.77s/it]
Evaluating:   1%|          | 91/9800 [08:36<13:41:06,  5.07s/it]
Evaluating:   1%|          | 92/9800 [08:40<13:11:18,  4.89s/it]
Evaluating:   1%|          | 93/9800 [08:45<13:14:35,  4.91s/it]
Evaluating:   1%|          | 94/9800 [08:51<14:11:36,  5.26s/it]
Evaluating:   1%|          | 95/9800 [08:56<13:56:59,  5.17s/it]
Evaluating:   1%|          | 96/9800 [08:59<12:13:46,  4.54s/it]
Evaluating:   1%|          | 97/9800 [09:02<11:01:32,  4.09s/it]
Evaluating:   1%|          | 98/9800 [09:08<11:53:16,  4.41s/it]
Evaluating:   1%|          | 99/9800 [09:13<13:02:58,  4.84s/it]
Evaluating:   1%|          | 100/9800 [09:16<11:36:03,  4.31s/it]
Evaluating:   1%|          | 101/9800 [09:20<10:35:24,  3.93s/it]
Evaluating:   1%|          | 102/9800 [09:22<9:41:34,  3.60s/it] 
Evaluating:   1%|          | 103/9800 [09:29<11:48:54,  4.39s/it]
Evaluating:   1%|          | 104/9800 [09:32<10:47:31,  4.01s/it]
Evaluating:   1%|          | 105/9800 [09:35<10:00:57,  3.72s/it]
Evaluating:   1%|          | 106/9800 [09:39<10:09:00,  3.77s/it]
Evaluating:   1%|          | 107/9800 [09:45<12:27:50,  4.63s/it]
Evaluating:   1%|          | 108/9800 [09:48<11:11:18,  4.16s/it]
Evaluating:   1%|          | 109/9800 [09:53<11:37:35,  4.32s/it]
Evaluating:   1%|          | 110/9800 [09:56<10:36:02,  3.94s/it]
Evaluating:   1%|          | 111/9800 [09:59<9:52:51,  3.67s/it] 
Evaluating:   1%|          | 112/9800 [10:02<9:22:41,  3.48s/it]
Evaluating:   1%|          | 113/9800 [10:07<10:50:37,  4.03s/it]
Evaluating:   1%|          | 114/9800 [10:11<10:03:10,  3.74s/it]
Evaluating:   1%|          | 115/9800 [10:15<10:20:57,  3.85s/it]
Evaluating:   1%|          | 116/9800 [10:21<12:00:16,  4.46s/it]
Evaluating:   1%|          | 117/9800 [10:25<12:11:43,  4.53s/it]
Evaluating:   1%|          | 118/9800 [10:28<10:48:31,  4.02s/it]
Evaluating:   1%|          | 119/9800 [10:31<10:01:24,  3.73s/it]
Evaluating:   1%|          | 120/9800 [10:34<9:32:40,  3.55s/it] 
Evaluating:   1%|          | 121/9800 [10:40<11:25:50,  4.25s/it]
Evaluating:   1%|          | 122/9800 [10:43<10:27:30,  3.89s/it]
Evaluating:   1%|▏         | 123/9800 [10:49<11:44:54,  4.37s/it]
Evaluating:   1%|▏         | 124/9800 [10:54<12:10:53,  4.53s/it]
Evaluating:   1%|▏         | 125/9800 [10:58<12:20:10,  4.59s/it]
Evaluating:   1%|▏         | 126/9800 [11:01<11:05:31,  4.13s/it]
Evaluating:   1%|▏         | 127/9800 [11:06<11:09:25,  4.15s/it]
Evaluating:   1%|▏         | 128/9800 [11:09<10:15:49,  3.82s/it]
Evaluating:   1%|▏         | 129/9800 [11:15<12:07:35,  4.51s/it]
Evaluating:   1%|▏         | 130/9800 [11:18<10:56:33,  4.07s/it]
Evaluating:   1%|▏         | 131/9800 [11:21<10:07:00,  3.77s/it]
Evaluating:   1%|▏         | 132/9800 [11:25<10:41:56,  3.98s/it]
Evaluating:   1%|▏         | 133/9800 [11:31<11:42:07,  4.36s/it]
Evaluating:   1%|▏         | 134/9800 [11:34<11:20:04,  4.22s/it]
Evaluating:   1%|▏         | 135/9800 [11:38<10:26:42,  3.89s/it]
Evaluating:   1%|▏         | 136/9800 [11:43<12:03:01,  4.49s/it]
Evaluating:   1%|▏         | 137/9800 [11:46<10:53:25,  4.06s/it]
Evaluating:   1%|▏         | 138/9800 [11:50<10:04:46,  3.76s/it]
Evaluating:   1%|▏         | 139/9800 [11:57<12:57:47,  4.83s/it]
Evaluating:   1%|▏         | 140/9800 [12:03<13:50:20,  5.16s/it]
Evaluating:   1%|▏         | 141/9800 [12:09<14:17:31,  5.33s/it]
Evaluating:   1%|▏         | 142/9800 [12:12<12:27:41,  4.64s/it]
Evaluating:   1%|▏         | 143/9800 [12:15<11:46:53,  4.39s/it]
Evaluating:   1%|▏         | 144/9800 [12:18<10:42:13,  3.99s/it]
Evaluating:   1%|▏         | 145/9800 [12:21<9:56:47,  3.71s/it] 
